RID,T-06:00:00,ORIGIN,DESTINATION,TRIP_LENGTH
3078,1020,22724,22707,1703
3079,1020,27704,31641,3279
3080,1022,49121,29652,3332
3081,1023,21478,26615,8098
3082,1025,25116,22101,3849
3083,1025,31328,24862,5917
3084,1025,16969,22193,8682
3085,1026,34427,20764,14564
3086,1027,12155,48209,21645
3087,1027,11162,17781,5836
3088,1027,21797,22137,298
3089,1028,27530,23851,8233
3090,1029,22141,22483,2599
3091,1029,33960,35092,4183
3092,1029,19465,48583,1158
3093,1029,21166,34979,13222
3094,1030,20437,25918,5313
3095,1031,23769,21901,5277
3096,1032,33063,33662,7173
3097,1032,25570,33057,7316
3098,1033,22259,21822,726
3099,1033,25282,25166,2418
3100,1034,30506,12243,19659
3101,1035,22454,22751,6686
3102,1035,24168,32184,9084
3103,1035,23653,29784,5091
3104,1035,26594,15008,10827
3105,1036,24218,23706,946
3106,1037,30977,32184,5605
3107,1037,27120,29104,2891
3108,1037,17875,19557,2913
3109,1037,22728,22972,943
3110,1037,22905,18073,7090
3111,1038,16652,18230,3264
3112,1039,28826,22287,5604
3113,1039,31838,32947,1751
3114,1040,26307,28963,4059
3115,1040,24514,26612,6053
3116,1041,23318,49173,3847
3117,1041,48598,22272,1832
3118,1042,18444,23051,4150
3119,1042,20818,23508,2496
3120,1043,22700,19768,8871
3121,1044,23644,23585,6415
3122,1044,18943,24514,5349
3123,1046,26143,31810,5426
3124,1046,30385,31577,1062
3125,1049,34419,27306,11673
3126,1049,19871,32184,10020
3127,1049,20160,22252,3103
3128,1049,20575,48646,1207
3129,1050,12243,12155,2283
3130,1051,22101,30685,8408
3131,1051,28692,33050,3662
3132,1052,31187,22122,6827
3133,1052,30401,33662,3182
3134,1052,24588,21331,3141
3135,1053,25826,12791,16868
3136,1054,12243,13416,6452
3137,1054,21107,23628,2960
3138,1054,28188,49728,4101
3139,1054,30578,31577,1200
3140,1054,26355,31838,4941
3141,1054,18069,19338,3218
3142,1055,31838,31771,1492
3143,1055,28783,27344,2556
3144,1055,18839,20406,6527
3145,1056,25104,26850,1776
3146,1056,18172,15701,3322
3147,1056,26594,27564,3697
3148,1057,21963,29652,9594
3149,1058,19582,32184,15426
3150,1058,29779,29714,2489
3151,1058,31844,30620,1003
3152,1058,22873,20619,2521
3153,1060,20607,31838,8967
3154,1061,29336,33266,3604
3155,1061,28826,26596,1683
3156,1061,24166,25918,1443
3157,1061,34713,31838,4852
3158,1062,33864,15701,14963
3159,1063,15195,15427,1023
3160,1063,28809,26020,3031
3161,1063,18211,47968,1293
3162,1063,21925,21094,1395
3163,1064,12072,16981,6231
3164,1064,34074,33840,4534
3165,1064,30243,31250,1193
3166,1064,28012,12791,18058
3167,1064,33081,35538,3225
3168,1064,16380,26717,9014
3169,1065,48433,25048,9436
3170,1065,27425,22193,5912
3171,1067,28783,24642,4154
3172,1069,33691,22749,13701
3173,1069,27244,28195,1001
3174,1069,20428,25200,4377
3175,1069,25652,29903,10064
3176,1070,26884,26596,1450
3177,1072,32321,20764,12342
3178,1073,22255,31865,7677
3179,1074,25538,25668,4475
3180,1074,26118,28633,4193
3181,1074,30243,31250,1193
3182,1074,27494,12243,22686
3183,1075,27696,16369,12139
3184,1075,24914,26086,1520
3185,1075,27011,31865,4644
3186,1076,25668,19622,6346
3187,1076,38665,34609,8129
3188,1077,22255,49331,5819
3189,1077,26086,25918,2044
3190,1077,26623,49427,2120
3191,1078,26764,30028,6370
3192,1078,31424,31838,6358
3193,1078,32732,27729,4458
3194,1078,24208,21496,4392
3195,1079,31688,31622,864
3196,1079,16563,18016,3982
3197,1079,24642,24464,1529
3198,1079,27410,25153,14096
3199,1080,10235,18523,13677
3200,1080,32969,34483,1989
